date,make,model,sales,price,mpg,type
2020-01-01,Mercedes,C-Class,2,25433,35,Truck
2020-01-02,Chevrolet,Malibu,2,53866,34,Sedan
2020-01-03,Audi,Q7,7,59864,36,Coupe
2020-01-04,Nissan,Murano,1,38710,27,Truck
2020-01-05,Mercedes,GLC,8,31439,31,Sedan
2020-01-06,Kia,Sorento,3,61855,29,SUV
2020-01-07,Ford,Mustang,6,36021,34,Sedan
2020-01-08,Mercedes,GLE,9,26416,28,Coupe
2020-01-09,Audi,Q7,6,26980,21,Coupe
2020-01-10,Nissan,Murano,9,75915,24,Coupe
2020-01-11,Chevrolet,Silverado,7,38058,25,Coupe
2020-01-12,Audi,Q7,9,31101,26,Coupe
2020-01-13,Audi,A4,2,60718,20,Truck
2020-01-14,Ford,Mustang,8,52602,26,Coupe
2020-01-15,BMW,X3,8,29122,39,Truck
2020-01-16,Nissan,Rogue,2,32576,31,SUV
2020-01-17,Honda,Civic,4,78067,35,Coupe
2020-01-18,Audi,Q7,7,47516,35,Coupe
2020-01-19,BMW,X3,4,42433,30,Sedan
2020-01-20,Honda,Accord,4,21089,23,SUV
2020-01-21,Nissan,Altima,6,57346,32,Coupe
2020-01-22,Toyota,Camry,6,29127,26,Coupe
2020-01-23,Kia,Sportage,3,30487,23,SUV
2020-01-24,BMW,3 Series,9,20155,34,Truck
2020-01-25,Hyundai,Sonata,2,78414,38,Coupe
2020-01-26,Toyota,Highlander,6,21958,28,Sedan
2020-01-27,Kia,Forte,7,30693,30,Coupe
2020-01-28,Ford,Escape,9,59112,27,Sedan
2020-01-29,Mercedes,GLC,3,58547,20,Sedan
2020-01-30,Chevrolet,Malibu,3,48795,27,Coupe
2020-01-31,Hyundai,Elantra,7,75296,32,Coupe
2020-02-01,Ford,Escape,4,41447,23,Sedan
2020-02-02,Nissan,Altima,8,56598,27,SUV
2020-02-03,Ford,F-150,7,61814,22,SUV
2020-02-04,Mercedes,E-Class,5,45215,28,Coupe
2020-02-05,Nissan,Rogue,7,79582,21,Truck
2020-02-06,Hyundai,Santa Fe,3,29794,21,SUV
2020-02-07,Mercedes,E-Class,2,75811,32,Coupe
2020-02-08,Honda,CR-V,6,53209,34,SUV
2020-02-09,Chevrolet,Silverado,2,42424,31,Truck
2020-02-10,Hyundai,Elantra,3,75077,23,Coupe
2020-02-11,Honda,CR-V,6,67246,27,Truck
2020-02-12,Kia,Optima,5,76510,28,Coupe
2020-02-13,Hyundai,Tucson,8,57396,24,Truck
2020-02-14,Kia,Sportage,9,26370,39,SUV
2020-02-15,Nissan,Murano,3,29528,37,SUV
2020-02-16,Honda,CR-V,3,48276,30,Truck
2020-02-17,Chevrolet,Silverado,3,70100,34,Truck
2020-02-18,Mercedes,GLC,6,64333,28,Truck
2020-02-19,Audi,A4,1,28179,36,Coupe
2020-02-20,Ford,F-150,7,68781,31,SUV
2020-02-21,Toyota,Corolla,1,75267,26,Coupe
2020-02-22,Chevrolet,Equinox,5,36843,29,SUV
2020-02-23,Honda,Pilot,8,43952,29,Sedan
2020-02-24,Audi,A4,4,73798,32,Coupe
2020-02-25,Chevrolet,Silverado,5,53160,38,SUV
2020-02-26,Honda,Accord,4,64898,30,SUV
2020-02-27,BMW,3 Series,4,70939,32,Coupe
2020-02-28,BMW,X3,8,49516,27,Coupe
